CustomerID,Name,Email,Phone,JoinDate,Status
C001,Brandon Russell,[email],625310172753,4/19/2024,Active
C002,Ashley Williams,[email],626456926248,11/28/2024,Inactive
C003,Kelly Barnes,[email],627525366896,11/05/2024,Active
C004,Alexandria Bell,[email],621026405552,6/13/2024,Inactive
C005,David Bell,[email],625494447349,4/22/2024,Inactive
C006,John Potter,[email],621051596313,4/15/2024,Active
C007,Matthew Moon,[email],621395882692,2/18/2024,Active
C008,Shelby Robertson,[email],623974677964,03/03/2024,Inactive
C009,David Greene,[email],623144832427,6/28/2024,Suspended
C010,Kevin Vazquez,[email],622037191550,05/10/2024,Suspended
C011,Edward Odonnell,[email],622233955471,7/29/2024,Inactive
C012,Denise Friedman,[email],623263122693,12/02/2024,Inactive
C013,Mrs. Jasmine Watts,[email],621099435662,04/06/2024,Active
C014,Ashley Salazar,[email],626415897690,3/21/2024,Active
C015,Dana Clark,[email],623955952033,07/06/2024,Active
C016,Isaiah Hernandez,[email],628741939121,05/04/2024,Inactive
C017,Daniel Zuniga,[email],623043725571,2/13/2024,Suspended
C018,Jeffrey Harris,[email],629045125642,1/22/2024,Inactive
C019,Dorothy Caldwell,[email],626908118811,7/21/2024,Suspended
C020,Mark Bradford,[email],627438349326,04/07/2024,Active
C021,Kristen Stephens,[email],624154582798,02/07/2024,Active
C022,Brandon Green,[email],626136364193,12/19/2023,Active
C023,David Smith,[email],623509096784,9/21/2024,Inactive
C024,Eric Harper,[email],620091731173,7/27/2024,Active
C025,Shannon Dawson,[email],625027745722,5/16/2024,Suspended
C026,Clarence Barrett,[email],628389844796,11/14/2024,Inactive
C027,Stefanie Munoz,[email],626409897677,10/25/2024,Active
C028,Jason Thompson,[email],624880958761,9/27/2024,Active
C029,Amy Black,[email],624702921884,06/01/2024,Inactive
C030,Sherry Foster,[email],629108497639,9/13/2024,Suspended
C031,David Lopez,[email],623445375290,07/06/2024,Inactive
C032,John Fisher,[email],628993460149,03/01/2024,Active
C033,Austin Meyers,[email],623016987112,06/08/2024,Active
C034,Frank Bryan,[email],628207175487,12/06/2024,Active
C035,Christina Olson,[email],628920853818,2/19/2024,Suspended
C036,Rachel Wallace,[email],629901559161,4/30/2024,Active
C037,Betty Oconnell,[email],621049539872,2/27/2024,Active
C038,Gary Wade,[email],625946246954,7/31/2024,Active
C039,James Johnson,[email],624470071612,2/22/2024,Inactive
C040,Steven Wilson,[email],628723477275,03/07/2024,Inactive
C041,Mrs. Michelle Davis,[email],626470242160,9/14/2024,Suspended
C042,William Watson Jr.,[email],629955214352,03/08/2024,Inactive
C043,Nicole Cabrera,[email],623036765371,06/08/2024,Inactive
C044,Lisa Montes,[email],629554536402,5/15/2024,Inactive
C045,Debbie Harrington,[email],621577795379,6/16/2024,Active
C046,Crystal Holmes,[email],629173105036,09/01/2024,Inactive
C047,Sierra Sims,[email],622712374211,8/13/2024,Inactive
C048,Kristy Wong,[email],623098117716,07/03/2024,Suspended
C049,Brooke Crawford,[email],621903761964,07/05/2024,Inactive
C050,Paul Morse,[email],625572467384,7/13/2024,Active
C051,Lauren Johnson,[email],628799420146,3/21/2024,Suspended
C052,David Johnson,[email],625169767964,02/11/2024,Suspended
C053,David Miller,[email],629211494205,3/23/2024,Suspended
C054,George Owens,[email],624118006073,11/15/2024,Suspended
C055,Timothy Shields,[email],622715394324,2/22/2024,Inactive
C056,Danny Wong,[email],623789610566,1/29/2024,Active
C057,Cameron Castillo,[email],625321170162,4/19/2024,Inactive
C058,Jessica Miller,[email],629026160867,05/05/2024,Suspended
C059,Jennifer Blair,[email],625240700899,05/08/2024,Suspended
C060,Wayne Hutchinson,[email],626529926807,01/10/2024,Inactive
C061,Dana Shah,[email],626386746591,2/27/2024,Suspended
C062,Steven Hartman,[email],623693974601,04/12/2024,Suspended
C063,Dr. Jason Hubbard DDS,[email],628982785041,10/16/2024,Suspended
C064,Sarah Rowe,[email],620188635042,4/17/2024,Suspended
C065,Victoria Rubio,[email],627488090813,2/20/2024,Suspended
C066,Christopher Woods,[email],629942406675,04/07/2024,Inactive
C067,George Perry,[email],626598668338,05/08/2024,Suspended
C068,Tricia Williams,[email],628849398703,12/01/2024,Suspended
C069,Charles Oneill,[email],621762356957,12/06/2024,Inactive
C070,Amy Lewis,[email],626885044214,11/16/2024,Inactive
C071,Robin Carr,[email],626006378729,01/09/2024,Suspended
C072,Richard Shannon,[email],629842292342,10/06/2024,Active
C073,Robin Manning,[email],620264358107,4/16/2024,Suspended
C074,Jacqueline Velasquez,[email],623158979905,9/25/2024,Active
C075,Peter West,[email],621278603001,08/11/2024,Suspended
C076,Sarah Snyder,[email],625180723086,12/05/2024,Active
C077,Jessica Roberts,[email],629857846135,4/30/2024,Inactive
C078,Ricardo Jackson,[email],622170226684,01/05/2024,Suspended
C079,Andre Petersen,[email],629752198589,9/17/2024,Inactive
C080,Mary Fischer,[email],621321928264,4/24/2024,Active
C081,Monique Stewart,[email],625056812300,9/18/2024,Inactive
C082,Shannon Ferguson,[email],621590579499,10/22/2024,Inactive
C083,Donald Mathis,[email],621952993779,8/31/2024,Suspended
C084,Marcus Donaldson,[email],628760906252,12/12/2024,Inactive
C085,Benjamin Peck,[email],623809532773,2/13/2024,Active
C086,Lauren Miller,[email],626728653473,6/21/2024,Suspended
C087,James Carter,[email],623147295580,03/06/2024,Inactive
C088,Ariel Franklin,[email],624946857229,1/15/2024,Inactive
C089,William Davis,[email],628810249387,11/04/2024,Suspended
C090,Brittany Roberts,[email],626889021979,11/16/2024,Inactive
C091,Andrew Ferguson,[email],620567904694,10/09/2024,Active
C092,David Ball,[email],624188005191,7/30/2024,Active
C093,Sarah Neal,[email],621028208035,06/01/2024,Suspended
C094,Allen Ramos,[email],622237197319,08/10/2024,Active
C095,Arthur Miller,[email],627879761598,02/07/2024,Suspended
C096,James Lewis,[email],628831782999,3/15/2024,Inactive
C097,Douglas Ramirez,[email],620930667922,7/23/2024,Active
C098,Chad Walker,[email],627157706852,3/31/2024,Inactive
C099,Samantha Beasley,[email],621980554081,12/03/2024,Active
C100,Christopher Young,[email],629077528482,02/03/2024,Inactive